position,OpenAndClose
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeClosed
right,EyeOpen
right,EyeOpen
right,EyeClosed
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeClosed
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeClosed
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
left,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeClosed
right,EyeOpen
right,EyeOpen
right,EyeClosed
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
left,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
left,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeClosed
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
left,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeClosed
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
left,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeClosed
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeClosed
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
